,cst,DecFeb_dP,DecFeb_dP_var,DecFeb_dT,MarMay_dP,MarMay_dP_var,MarMay_dT,JunAug_dP,JunAug_dP_var,JunAug_dT,SepNov_dP,SepNov_dP_var,SepNov_dT
0,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
1,1,0.9703582525253296,0.8878566920535172,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
2,2,0.9703582525253296,0.981078834961712,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
3,3,0.9703582525253296,1.0743009778699069,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
4,4,0.9703582525253296,1.1675231207781016,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
5,5,1.1846128304799397,0.8878566920535172,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
6,6,1.1846128304799397,0.981078834961712,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
7,7,1.1846128304799397,1.0743009778699069,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
8,8,1.1846128304799397,1.1675231207781016,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
9,9,1.39886740843455,0.8878566920535172,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
10,10,1.39886740843455,0.981078834961712,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
11,11,1.39886740843455,1.0743009778699069,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
12,12,1.39886740843455,1.1675231207781016,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
13,13,1.6131219863891602,0.8878566920535172,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
14,14,1.6131219863891602,0.981078834961712,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
15,15,1.6131219863891602,1.0743009778699069,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
16,16,1.6131219863891602,1.1675231207781016,0.08184814453125,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
17,17,0.9703582525253296,0.8878566920535172,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
18,18,0.9703582525253296,0.981078834961712,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
19,19,0.9703582525253296,1.0743009778699069,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
20,20,0.9703582525253296,1.1675231207781016,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
21,21,1.1846128304799397,0.8878566920535172,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
22,22,1.1846128304799397,0.981078834961712,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
23,23,1.1846128304799397,1.0743009778699069,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
24,24,1.1846128304799397,1.1675231207781016,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
25,25,1.39886740843455,0.8878566920535172,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
26,26,1.39886740843455,0.981078834961712,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
27,27,1.39886740843455,1.0743009778699069,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
28,28,1.39886740843455,1.1675231207781016,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
29,29,1.6131219863891602,0.8878566920535172,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
30,30,1.6131219863891602,0.981078834961712,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
31,31,1.6131219863891602,1.0743009778699069,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
32,32,1.6131219863891602,1.1675231207781016,3.315093994140625,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
33,33,0.9703582525253296,0.8878566920535172,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
34,34,0.9703582525253296,0.981078834961712,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
35,35,0.9703582525253296,1.0743009778699069,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
36,36,0.9703582525253296,1.1675231207781016,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
37,37,1.1846128304799397,0.8878566920535172,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
38,38,1.1846128304799397,0.981078834961712,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
39,39,1.1846128304799397,1.0743009778699069,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
40,40,1.1846128304799397,1.1675231207781016,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
41,41,1.39886740843455,0.8878566920535172,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
42,42,1.39886740843455,0.981078834961712,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
43,43,1.39886740843455,1.0743009778699069,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
44,44,1.39886740843455,1.1675231207781016,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
45,45,1.6131219863891602,0.8878566920535172,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
46,46,1.6131219863891602,0.981078834961712,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
47,47,1.6131219863891602,1.0743009778699069,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
48,48,1.6131219863891602,1.1675231207781016,6.54833984375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
49,49,0.9703582525253296,0.8878566920535172,9.781585693359375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
50,50,0.9703582525253296,0.981078834961712,9.781585693359375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
51,51,0.9703582525253296,1.0743009778699069,9.781585693359375,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
